id,activity_id,project_id,contractor,resource_type,allocated_workers,cost_per_day,start_date,end_date
res_00001,act_001_01,proj_001,Apex Interiors,Material Supplier,18,27695,2022-01-10,2022-01-19
res_00002,act_001_01,proj_001,ProStruct Engineers,Specialist Subcontractor,3,17533,2022-01-10,2022-01-19
res_00003,act_001_01,proj_001,Swift MEP Pvt Ltd,Specialist Subcontractor,16,9992,2022-01-10,2022-01-19
res_00004,act_001_02,proj_001,Urban Build Solutions,Equipment,11,30118,2022-01-19,2022-02-01
res_00005,act_001_02,proj_001,Swift MEP Pvt Ltd,Material Supplier,15,34510,2022-01-19,2022-02-01
res_00006,act_001_02,proj_001,ProStruct Engineers,Material Supplier,15,16542,2022-01-19,2022-02-01
res_00007,act_001_03,proj_001,Swift MEP Pvt Ltd,Material Supplier,10,19135,2022-02-01,2022-02-20
res_00008,act_001_04,proj_001,Urban Build Solutions,Labour Gang,12,22668,2022-02-20,2022-03-01
res_00009,act_001_04,proj_001,ProStruct Engineers,Specialist Subcontractor,8,25564,2022-02-20,2022-03-01
res_00010,act_001_04,proj_001,Apex Interiors,Labour Gang,13,12234,2022-02-20,2022-03-01
res_00011,act_001_05,proj_001,EliteFinish Works,Labour Gang,3,34293,2022-02-20,2022-03-08
res_00012,act_001_05,proj_001,ProStruct Engineers,Labour Gang,13,19557,2022-02-20,2022-03-08
res_00013,act_001_05,proj_001,Urban Build Solutions,Labour Gang,4,24995,2022-02-20,2022-03-08
res_00014,act_001_06,proj_001,Swift MEP Pvt Ltd,Specialist Subcontractor,8,25553,2022-02-20,2022-03-09
res_00015,act_001_07,proj_001,Urban Build Solutions,Specialist Subcontractor,12,34256,2022-02-20,2022-03-05
res_00016,act_001_07,proj_001,Apex Interiors,Equipment,13,21546,2022-02-20,2022-03-05
res_00017,act_001_08,proj_001,EliteFinish Works,Specialist Subcontractor,3,9182,2022-03-08,2022-03-20
res_00018,act_001_09,proj_001,Urban Build Solutions,Labour Gang,19,21039,2022-03-20,2022-04-10
res_00019,act_001_10,proj_001,BuildRight Co.,Specialist Subcontractor,12,17878,2022-03-09,2022-03-24
res_00020,act_001_10,proj_001,BuildRight Co.,Specialist Subcontractor,10,9106,2022-03-09,2022-03-24
res_00021,act_001_11,proj_001,National Contractors,Labour Gang,15,29472,2022-03-26,2022-04-08
res_00022,act_001_11,proj_001,ProStruct Engineers,Specialist Subcontractor,11,10782,2022-03-26,2022-04-08
